id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	question_template	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
193		Q	N	CCSurface	"((845375X3X185SQ003.NAOK >= ""A6"")) or ((845375X3X185SQ002.NAOK >= ""A6"")) or ((845375X3X185SQ004.NAOK >= ""A6"")) or ((845375X3X185SQ005.NAOK >= ""A6"")) or ((845375X3X185SQ006.NAOK >= ""A6""))"	"In your opinion, what percentage of your woodlots will be affected by the first impacts of climate change?"	"Please set a number between 0 and 100."	en		Y	N		0																																																																																																																																				
141	185	C	2	845375X3X185SQ002	>=																																																																																																																																												
143	185	C	1	845375X3X185SQ003	>=																																																																																																																																												
145	185	C	3	845375X3X185SQ004	>=																																																																																																																																												
146	185	C	4	845375X3X185SQ005	>=																																																																																																																																												
147	185	C	5	845375X3X185SQ006	>=																																																																																																																																												
232		Q	T	commentsC	1	"If you would like to, please detail the answers to the previous questions (your views on and experiences of climate change)."		en		N	N		0																																																																																																																																				
5		G	5	"Your relationship to the world of forestry in the context of climate change"	Array			en																																																																																																																																									
248		Q	X	introE	1	"<p>The next two questions are about your relationship with other people and organizations involved in forest management.</p><p> </p><p>This is the second to last section.</p>"		en		N	N		0																																																																																																																																				
24		Q	M	ACCLeadership	1	"Who do you think should lead the way in implementing climate change adaptations?"		en		Y	Y		0																																																																																																																																				
537		SQ		SQ001	1	"Private forest owners"		en			N		0																																																																																																																																				
538		SQ		SQ002	1	"Environmental organizations/NGOs"		en			N		0																																																																																																																																				
539		SQ		SQ003	1	"Forest professionals (e.g., forest engineer, logging contractor services, etc.)"		en			N		0																																																																																																																																				
540		SQ		SQ004	1	"Officials of the provincial ministry in charge of forests"		en			N		0																																																																																																																																				
541		SQ		SQ005	1	"Forest certification organizations"		en			N		0																																																																																																																																				
222		Q	F	ACCSocial	1	"How much do you agree with the following statements?"		en		Y	N		0																																																																																																																																				
542		SQ		A1	E	"To reduce the risk that my woodlots may suffer from climate change, I would accept restrictions or requirements on harvesting timber on my woodlots."		en			N		0																																																																																																																																				
543		SQ		A2	1	"To reduce the risk that my woodlots may suffer from climate change, I would be willing to come together with other forest owners in order to manage our woodlots together."		en			N		0																																																																																																																																				
544		SQ		A3	1	"Regulations are important to adapt private forests to climate change."		en			N		0																																																																																																																																				
998		SQ		A6	1	"Voluntary programs are important to adapt private forests to climate change."		en			N		0																																																																																																																																				
545		SQ		A4	1	"I feel that people close to me expect me to change my management practices to adapt to climate change."		en			N		0																																																																																																																																				
546		SQ		A5	1	"Seeing other forest owners change their forestry practices to adapt to climate change motivates me to do so, too."		en			N		0																																																																																																																																				
222		A	0	A1		"Strongly disagree"		en													0																																																																																																																												
222		A	0	A8		Disagree		en													0																																																																																																																												
222		A	0	A9		"Somewhat disagree"		en													0																																																																																																																												
222		A	0	A10		"Neither agree or disagree"		en													0																																																																																																																												
222		A	0	A11		"Somewhat agree"		en													0																																																																																																																												
222		A	0	A12		Agree		en													0																																																																																																																												
222		A	0	A13		"Strongly agree"		en													0																																																																																																																												
229		Q	T	commentsE	1	"If you would like to, please detail the answers to the previous questions (who should lead the way, what you would accept to reduce risks, …)."		en		N	N		0																																																																																																																																				
6		G	6	"A last few questions to know more about your"	Array			en																																																																																																																																									
249		Q	X	introF	1	"<p>This information will help us better understand your previous answers. The answers you provide will remain anonymous and strictly confidential.</p><p> </p><p>This is the last section. At the end, you will have the possibility to register for the lottery.</p>"		en		N	N		0																																																																																																																																				
33		Q	P	surveySource	1	"How did you find out about this questionnaire?"	"On the left, you can check the means by which you learned about the questionnaire and indicate, on the right, the name of the Facebook group, newsletter, etc. If it was through a friend, you should leave the box empty to preserve their anonymity."	en		Y	Y		0																																																																																																																																				
35		SQ		SQ002	1	Facebook		en			N		0																																																																																																																																				
36		SQ		SQ003	1	Twitter		en			N		0																																																																																																																																				
37		SQ		SQ004	1	Newsletter		en			N		0																																																																																																																																				
38		SQ		SQ005	1	"A friend"		en			N		0																																																																																																																																				
235		Q	L	age	1	"What is your age?"		en		Y	N		0																																																																																																																																				
235		A	0	A2		"18-29 years old"		en													0																																																																																																																												
235		A	0	A3		"30-39 years old"		en													0																																																																																																																												
235		A	0	A4		"40-49 years old"		en													0																																																																																																																												
235		A	0	A5		"50-59 years old"		en													0																																																																																																																												
235		A	0	A6		"60-69 years old"		en													0																																																																																																																												
235		A	0	A7		"70 years old or older"		en													0																																																																																																																												
235		A	0	A8		"I prefer not to answer"		en													0																																																																																																																												
236		Q	L	gender	1	"What gender do you identify with?"		en		Y	Y		0																																																																																																																																				
236		A	0	A2		Male		en													0																																																																																																																												
236		A	0	A3		Female		en													0																																																																																																																												
236		A	0	A4		"I prefer not to answer"		en													0																																																																																																																												
237		Q	L	autochtonous	1	"Do you identify as First Nation, Métis or Inuit?"		en		Y	N		0																																																																																																																																				
237		A	0	A1		Yes		en													0																																																																																																																												
237		A	0	A2		No		en													0																																																																																																																												
237		A	0	A3		"I prefer not to answer"		en													0																																																																																																																												
242		Q	L	woodlotMoney	1	"On average, how much of your annual family income comes from your woodlots?"		en		Y	N		0																																																																																																																																				
242		A	0	A2		"0 %"		en													0																																																																																																																												
242		A	0	A3		"1 to 10 %"		en													0																																																																																																																												
242		A	0	A4		"11 to 30 %"		en													0																																																																																																																												
242		A	0	A5		"31 to 50 %"		en													0																																																																																																																												
242		A	0	A6		"51 to 75 %"		en													0																																																																																																																												
242		A	0	A7		"76 to 100 %"		en													0																																																																																																																												
242		A	0	A8		"I prefer not to answer"		en													0																																																																																																																												
239		Q	L	education	1	"What is the highest level of education you have completed?"		en		Y	Y		0																																																																																																																																				
239		A	0	A2		"Primary school or equivalent"		en													0																																																																																																																												
239		A	0	A3		"Secondary school or equivalent"		en													0																																																																																																																												
239		A	0	A4		"Vocational school or equivalent"		en													0																																																																																																																												
239		A	0	A5		"University degree or equivalent"		en													0																																																																																																																												
239		A	0	A1		"I prefer not to say"		en													0																																																																																																																												
238		Q	L	professionalForester	"((845375X6X239.NAOK == ""-oth-"" or 845375X6X239.NAOK >= ""A4""))"	"Do you have a degree related to forestry (forester, technician, engineer, etc.)?"		en		Y	N		0																																																																																																																																				
148	239	C	1	845375X6X239	>=																																																																																																																																												
149	239	C	1	845375X6X239	'==																																																																																																																																												
238		A	0	A1		Yes		en													0																																																																																																																												
238		A	0	A2		No		en													0																																																																																																																												
240		Q	L	job	1	"Which professional category best describes you?"		en		Y	Y		0																																																																																																																																				
240		A	0	A1		Retired		en													0																																																																																																																												
240		A	0	A2		"No professional activity "		en													0																																																																																																																												
240		A	0	A3		"Primary sector (agriculture, livestock, fishing, forestry, mining or oil extraction, etc.) "		en													0																																																																																																																												
240		A	0	A4		"Secondary sector (food-processing, construction, production of goods and equipment, etc.)"		en													0																																																																																																																												
240		A	0	A5		"Tertiary sector (commerce, administration, education, health, etc.)"		en													0																																																																																																																												
240		A	0	A6		"I prefer not to answer"		en													0																																																																																																																												
241		Q	L	woodlotVisit	1	"How often do you visit at least one of your woodlots?"		en		Y	Y		0																																																																																																																																				
241		A	0	A1		Never		en													0																																																																																																																												
241		A	0	A2		"Once every five years"		en													0																																																																																																																												
241		A	0	A3		"Once a year"		en													0																																																																																																																												
241		A	0	A4		"Several times a year"		en													0																																																																																																																												
241		A	0	A5		"Every month"		en													0																																																																																																																												
241		A	0	A6		"Every week"		en													0																																																																																																																												
241		A	0	A7		"Every day"		en													0																																																																																																																												
234		Q	T	commentsFinal	1	"If you would like to, please write additional comments or other information that would help us to to understand you better."		en		N	N		0																																																																																																																																				
1		G	1	"Informations générales sur vos forêts"	Array			fr																																																																																																																																									
244		Q	X	introA	1	"Les questions qui suivent portent sur les forêts que vous possédez. Il s'agit de la section 1/6."		fr		N	N		0																																																																																																																																				
1		Q	Y	landlord	1	"Êtes-vous propriétaire d'un boisé (propriété forestière) au Canada ?"		fr		Y	N		0																																																																																																																																				
50		Q	X	landlordNo1	"((845375X1X1.NAOK == ""N""))"	"<p>Nous vous remercions vivement de l'intérêt que vous portez à notre étude !</p><p>Malheureusement, nous recueillons seulement les réponses des propriétaires privés de parcelles. Vos réponses ne seront pas collectées, et vous ne pourrez pas participer au jeu-concours. Si vous souhaitez tout de même contacter l'équipe de recherche, vous pouvez écrire à timothee.fouqueray@uqo.ca.</p><p>Vous pouvez maintenant fermer la fenêtre de ce questionnaire.</p><p>Bonne journée !</p>"		fr		N	N		0																																																																																																																																				
51		Q	X	landlordNo2	"((845375X1X1.NAOK == ""N""))"	"<p>On dirait que vous voulez vraiment participer :)</p><p>Malheureusement, si vous n'êtes pas propriétaire de forêt, nous ne pourrons pas prendre vos réponses en compte, ni vous faire participer au jeu-concours.</p><p>Nous vous recommandons de fermer cette fenêtre, et de parler du questionnaire à des proches qui eux possèdent une forêt !</p><p>Bonne journée,</p><p>L'équipe du questionnaire</p>"		fr		N	N		0																																																																																																																																				
40		Q	L	woodlotsNumber	1	"Combien de parcelles forestières (lots, boisés) différentes possédez-vous au Canada ?"		fr		Y	N		0																																																																																																																																				
40		A	0	A1		"1 parcelle"		fr													0																																																																																																																												
40		A	0	A2		"2 parcelles"		fr													0																																																																																																																												
40		A	0	A3		"3-5 parcelles"		fr													0																																																																																																																												
40		A	0	A6		"6-10 parcelles"		fr													0																																																																																																																												
40		A	0	A11		"Plus de 10 parcelles"		fr													0																																																																																																																												
41		Q	Q	woodlotSize	"((845375X1X40.NAOK == ""A1""))"	"<p>Quelle est la surface de la parcelle que vous possédez ?</p><p>Vous pouvez choisir la mesure qui vous convient le mieux.</p>"		fr		Y	N		1																																																																																																																																				
69		SQ		SQ001	1	Hectares		fr			N		0																																																																																																																																				
71		SQ		SQ002	1	"Si vous préférez, vous pouvez répondre en ACRES ici."		fr			N		0																																																																																																																																				
72		SQ		SQ003	1	"Si vous préférez, vous pouvez répondre en PIEDS CARRÉS ici."		fr			N		0																																																																																																																																				
464		SQ		SQ004	1	"Si vous préférez, vous pouvez répondre en ARPENTS ici."		fr			N		0																																																																																																																																				
988		Q	Y	coOwnership	"((845375X1X40.NAOK == ""A1""))"	"La parcelle est-elle en indivision (co-propriété, par exemple avec vos frères et/ou sœurs) ?"		fr		Y	N		0																																																																																																																																				
77		Q	Q	woodlotSizeTotal	"((845375X1X40.NAOK == ""A11"" or 845375X1X40.NAOK >= ""A2""))"	"<p>Quelle est la <strong>surface totale </strong>(cumulée) des parcelles que vous possédez ?</p><p>Vous pouvez choisir la mesure qui vous convient le mieux.</p>"		fr		Y	N		1																																																																																																																																				
79		SQ		SQ002	1	Hectares		fr			N		0																																																																																																																																				
80		SQ		SQ003	1	"Si vous préférez, vous pouvez répondre en acres ici."		fr			N		0																																																																																																																																				
81		SQ		SQ004	1	"Si vous préférez, vous pouvez répondre en pieds carrés ici."		fr			N		0																																																																																																																																				
465		SQ		SQ005	1	"Si vous préférez, vous pouvez répondre en arpents ici."		fr			N		0																																																																																																																																				
993		Q	L	coOwnershipMultiPlot	"((845375X1X40.NAOK == ""A11"" or 845375X1X40.NAOK >= ""A2""))"	"Vos parcelles sont-elles en indivision (co-propriété, par exemple avec vos frères et/ou sœurs) ?"		fr		Y	N		0																																																																																																																																				
993		A	0	A1		"Oui, toutes mes parcelles"		fr													0																																																																																																																												
993		A	0	A2		"Oui, certaines de mes parcelles"		fr													0																																																																																																																												
993		A	0	A3		Non		fr													0																																																																																																																												
53		Q	M	provinces	1	"<span style=""font-size:14px;"">Pouvez-vous indiquer dans quelle(s) province(s) et/ou quel(s) territoire(s) se situent vos boisés ?</span>"		fr		Y	N		0																																																																																																																																				
55		SQ		SQ014	1	Alberta		fr			N		0																																																																																																																																				
56		SQ		SQ015	1	Colombie-Britannique		fr			N		0																																																																																																																																				
57		SQ		SQ016	1	Île-du-Prince-Édouard		fr			N		0																																																																																																																																				
58		SQ		SQ017	1	Manitoba		fr			N		0																																																																																																																																				
59		SQ		SQ018	1	Nouveau-Brunswick		fr			N		0																																																																																																																																				
60		SQ		SQ019	1	Nouvelle-Écosse		fr			N		0																																																																																																																																				
61		SQ		SQ020	1	Nunavut		fr			N		0																																																																																																																																				
62		SQ		SQ021	1	Ontario		fr			N		0																																																																																																																																				
63		SQ		SQ022	1	Québec		fr			N		0																																																																																																																																				
64		SQ		SQ023	1	Saskatchewan		fr			N		0																																																																																																																																				
65		SQ		SQ024	1	Terre-Neuve-et-Labrador		fr			N		0																																																																																																																																				
66		SQ		SQ025	1	"Territoires du Nord-Ouest"		fr			N		0																																																																																																																																				
67		SQ		SQ026	1	Yukon		fr			N		0																																																																																																																																				
999		Q	K	plotAgeDistrib	1	"Quel est le pourcentage approximatif de vos surfaces boisées qui correspond aux catégories suivantes ?"	"Exemple : si tous vos boisés sont des peuplements âgés, indiquez 100 à la première catégorie."	fr		Y	N		1																																																																																																																																				
1001		SQ		SQ002	1	"Peuplements âgés, récoltables et régénérables dans les 20 prochaines années"		fr			N		0																																																																																																																																				
1002		SQ		SQ003	1	"Peuplements adultes, en croissance active, récoltables dans plus de 20 ans"		fr			N		0																																																																																																																																				
1003		SQ		SQ004	1	"Jeunes peuplements, issus de régénération naturelle ou plantés depuis moins de 20 ans"		fr			N		0																																																																																																																																				
1004		SQ		SQ005	1	"Coupes récentes pas encore replantées ou régénérées"		fr			N		0																																																																																																																																				
1005		SQ		SQ006	1	"Peuplements d’âges multiples"		fr			N		0																																																																																																																																				
82		Q	F	forestReasons	1	"Les gens sont propriétaires de boisés pour de nombreuses raisons. Veuillez indiquer l’importance de chacun des usages suivants dans votre décision d’être propriétaire d’un boisé."		fr		Y	N		0																																																																																																																																				
477		SQ		SQ001	1	"Pour la vente de bois (de sciage, à pâte, etc.)"		fr			N		0																																																																																																																																				
478		SQ		SQ002	1	"Pour récolter du bois de chauffage"		fr			N		0																																																																																																																																				
479		SQ		SQ003	1	"Pour transmettre un héritage à mes enfants"		fr			N		0																																																																																																																																				
480		SQ		SQ004	1	"Pour préserver les écosystèmes forestiers"		fr			N		0																																																																																																																																				
481		SQ		SQ005	1	"Pour avoir un beau paysage"		fr			N		0																																																																																																																																				
482		SQ		SQ006	1	"Pour stocker du carbone"		fr			N		0																																																																																																																																				
483		SQ		SQ007	1	"Comme investissement ou fonds de retraite"		fr			N		0																																																																																																																																				
484		SQ		SQ008	1	"Parce que le boisé est adjacent à mon logement"		fr			N		0																																																																																																																																				
485		SQ		SQ009	1	"Pour la chasse, la trappe ou la pêche"		fr			N		0																																																																																																																																				
486		SQ		SQ010	1	"À des fins de récréation autres que la chasse, la trappe et la pêche (ex : VTT, motoneige, …)"		fr			N		0																																																																																																																																				
487		SQ		SQ011	1	"Pour récolter des produits forestiers non ligneux (champignons, miel, petits fruits, etc.)"		fr			N		0																																																																																																																																				
488		SQ		SQ012	1	"Pour protéger la qualité de l’eau"		fr			N		0																																																																																																																																				
489		SQ		SQ013	1	"Pour éviter l'érosion des sols"		fr			N		0																																																																																																																																				
490		SQ		SQ014	1	"Pour produire des arbres de Noël"		fr			N		0																																																																																																																																				
491		SQ		SQ015	1	"Pour produire du sirop d'érable"		fr			N		0																																																																																																																																				
82		A	0	A1		"Pas du tout important"		fr													0																																																																																																																												
82		A	0	A2		"Pas important"		fr													0																																																																																																																												
82		A	0	A3		"Plutôt pas important"		fr													0																																																																																																																												
82		A	0	A4		Neutre		fr													0																																																																																																																												
82		A	0	A5		"Plutôt important"		fr													0																																																																																																																												
82		A	0	A6		Important		fr													0																																																																																																																												
82		A	0	A7		"Très important"		fr													0																																																																																																																												
99		Q	T	forestReasonsExplain	1	"Si vous le souhaitez, vous pouvez en dire un peu plus sur ce la nature des activités que vous faites dans vos boisés. Sinon, passez directement à la question suivante !"		fr		N	N		0																																																																																																																																				
101		Q	M	forestManager	1	"Qui prend les décisions de la gestion de vos forêts (coupes, plantation, régénération, chasse, choix d’espèces, etc.) ?"		fr		Y	Y		0																																																																																																																																				
741		SQ		SQ005	1	"Mes boisés ne pas sont du tout gérés"		fr			N		0																																																																																																																																				
492		SQ		SQ001	1	"Je décide tout moi-même"		fr			N		0																																																																																																																																				
493		SQ		SQ002	1	"Je décide avec des proches (ex: amis, famille, copropriétaires éventuels)"		fr			N		0																																																																																																																																				
494		SQ		SQ003	1	"Je demande conseil à un professionnel forestier (ex: ingénieur forestier, services d’entrepreneurs en exploitation forestière, etc.)"		fr			N		0																																																																																																																																				
495		SQ		SQ004	1	"Je délègue toutes les décisions à d’autres personnes que moi"		fr			N		0																																																																																																																																				
742		Q	F	delegateMgmtWhy	"((845375X1X101SQ004.NAOK == ""Y""))"	"Pourquoi déléguez-vous la gestion à d’autres personnes que vous ?"		fr		Y	N		0																																																																																																																																				
746		SQ		SQ002	1	"Parce que je ne veux pas gérer par moi-même"		fr			N		0																																																																																																																																				
747		SQ		SQ003	1	"Par manque de temps"		fr			N		0																																																																																																																																				
748		SQ		SQ004	1	"Par manque de moyens financiers"		fr			N		0																																																																																																																																				
749		SQ		SQ005	1	"Parce que je ne sais pas suffisamment comment faire"		fr			N		0																																																																																																																																				
750		SQ		SQ006	1	"Par manque d’accessibilité à mes boisés"		fr			N		0																																																																																																																																				
751		SQ		SQ007	1	"Par manque d’équipement ou de travailleurs disponibles"		fr			N		0																																																																																																																																				
742		A	0	A1		"Pas du tout important"		fr													0																																																																																																																												
742		A	0	A2		"Pas important"		fr													0																																																																																																																												
742		A	0	A3		"Plutôt pas important"		fr													0																																																																																																																												
742		A	0	A4		"Sans opinion"		fr													0																																																																																																																												
742		A	0	A5		"Plutôt important"		fr													0																																																																																																																												
742		A	0	A6		Important		fr													0																																																																																																																												
742		A	0	A7		"Extrêmement important"		fr													0																																																																																																																												
743		Q	L	delegateMgmtLater	1	"Avez-vous l’intention de prendre des décisions de gestion dans les 10 ans à venir ?"		fr		Y	N		0																																																																																																																																				
743		A	0	A1		Oui		fr													0																																																																																																																												
743		A	0	A2		Non		fr													0																																																																																																																												
743		A	0	A3		"Je ne sais pas"		fr													0																																																																																																																												
1006		Q	F	noMgmtLaterWhy	"((845375X1X743.NAOK == ""A2""))"	"Pourquoi ne pensez-vous pas gérer vos forêts dans les 10 ans à venir ?"		fr		Y	N		0																																																																																																																																				
1007		SQ		SQ002	1	"Parce que je ne veux pas gérer par moi-même"		fr			N		0																																																																																																																																				
1008		SQ		SQ003	1	"Par manque de temps"		fr			N		0																																																																																																																																				
1009		SQ		SQ004	1	"Par manque de moyens financiers"		fr			N		0																																																																																																																																				
1010		SQ		SQ005	1	"Parce que je ne sais pas suffisamment comment faire"		fr			N		0																																																																																																																																				
1011		SQ		SQ006	1	"Par manque d’accessibilité à mes boisés"		fr			N		0																																																																																																																																				
1012		SQ		SQ007	1	"Par manque d’équipement ou de travailleurs disponibles"		fr			N		0																																																																																																																																				
1006		A	0	A1		"Pas du tout important"		fr													0																																																																																																																												
1006		A	0	A2		"Pas important"		fr													0																																																																																																																												
1006		A	0	A3		"Plutôt pas important"		fr													0																																																																																																																												
1006		A	0	A4		"Sans opinion"		fr													0																																																																																																																												
1006		A	0	A5		"Plutôt important"		fr													0																																																																																																																												
1006		A	0	A6		Important		fr													0																																																																																																																												
1006		A	0	A7		"Extrêmement important"		fr													0																																																																																																																												
104		Q	F	infoSources	"((845375X1X101SQ001.NAOK == ""Y"")) or ((845375X1X101SQ002.NAOK == ""Y"")) or ((845375X1X101SQ003.NAOK == ""Y""))"	"Quelle est l'importance de ces sources d'informations dans la façon dont vous aménagez vos forêts ?"		fr		Y	N		0																																																																																																																																				
497		SQ		SQ001	1	"Participation à des réunions de groupements ou d'associations de propriétaires forestiers"		fr			N		0																																																																																																																																				
498		SQ		SQ002	1	"Infolettres et/ou magazines forestiers"		fr			N		0																																																																																																																																				
499		SQ		SQ003	1	"Internet (forums, Facebook, Twitter, etc.)"		fr			N		0																																																																																																																																				
500		SQ		SQ004	1	"Conférences et formations"		fr			N		0																																																																																																																																				
501		SQ		SQ005	1	"Articles scientifiques"		fr			N		0																																																																																																																																				
502		SQ		SQ006	1	"Discussions avec d'autres propriétaires"		fr			N		0																																																																																																																																				
503		SQ		SQ007	1	"Ingénieur/conseiller forestier"		fr			N		0																																																																																																																																				
504		SQ		SQ008	1	"Proches (amis, famille, co-propriétaires éventuels)"		fr			N		0																																																																																																																																				
104		A	0	A1		"Pas du tout important"		fr													0																																																																																																																												
104		A	0	A2		"Pas important"		fr													0																																																																																																																												
104		A	0	A3		"Plutôt pas important"		fr													0																																																																																																																												
104		A	0	A4		Neutre		fr													0																																																																																																																												
104		A	0	A5		"Plutôt important"		fr													0																																																																																																																												
104		A	0	A6		Important		fr													0																																																																																																																												
104		A	0	A7		"Très important"		fr													0																																																																																																																												
230		Q	T	commentsA	1	"Si vous le souhaitez, vous pouvez commenter ici vos réponses précédentes (raisons pour lesquelles vous possédez des boisés, personnes décidant de la gestion forestière, sources d’informations, …)."		fr		N	N		0																																																																																																																																				
